"","parcelid","logerror","transactiondate","month","airconditioningtypeid","architecturalstyletypeid","basementsqft","bathroomcnt","bedroomcnt","buildingclasstypeid","buildingqualitytypeid","calculatedbathnbr","decktypeid","finishedfloor1squarefeet","calculatedfinishedsquarefeet","finishedsquarefeet12","finishedsquarefeet13","finishedsquarefeet15","finishedsquarefeet50","finishedsquarefeet6","fips","fireplacecnt","fullbathcnt","garagecarcnt","garagetotalsqft","hashottuborspa","heatingorsystemtypeid","latitude","longitude","lotsizesquarefeet","poolcnt","poolsizesum","pooltypeid10","pooltypeid2","pooltypeid7","propertycountylandusecode","propertylandusetypeid","propertyzoningdesc","rawcensustractandblock","regionidcity","regionidcounty","regionidneighborhood","regionidzip","roomcnt","storytypeid","threequarterbathnbr","typeconstructiontypeid","unitcnt","yardbuildingsqft17","yardbuildingsqft26","yearbuilt","numberofstories","fireplaceflag","structuretaxvaluedollarcnt","taxvaluedollarcnt","assessmentyear","landtaxvaluedollarcnt","taxamount","taxdelinquencyflag","taxdelinquencyyear","censustractandblock"
"65",11398906,0.7957,"2016-05-06",5,NA,NA,NA,2,2,NA,7,2,NA,NA,760,760,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,33975495,-118344547,5995,NA,NA,NA,NA,NA,"0100",261,"INR2YY",60376009.122006,45888,3101,NA,96134,0,NA,NA,NA,1,NA,NA,1925,NA,NA,66964,174110,2015,107146,2611.59,"",NA,2.98297119401809e-310
"66",11409970,-0.0305,"2016-08-26",8,NA,NA,NA,3,5,NA,4,3,NA,NA,2628,2628,NA,NA,NA,NA,6037,NA,3,NA,NA,"",7,33958843,-118323730,6743,NA,NA,NA,NA,NA,"0100",261,"INR1YY",60376007.041032,45888,3101,NA,96137,0,NA,NA,NA,1,NA,NA,1936,NA,NA,80861,250742,2015,169881,3626.89,"",NA,2.98297109120431e-310
"67",11409993,0.0807,"2016-09-23",9,NA,NA,NA,2,4,NA,7,2,NA,NA,1587,1587,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,33958979,-118322643,6750,NA,NA,NA,NA,NA,"0100",261,"INR1YY",60376007.041019,45888,3101,NA,96137,0,NA,NA,NA,1,NA,NA,1941,NA,NA,34449,54616,2015,20167,1020.31,"",NA,2.98297109120367e-310
"68",11428477,0.0169,"2016-08-29",8,NA,NA,NA,2,3,NA,7,2,NA,NA,1515,1515,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,33908939,-118323973,5472,NA,NA,NA,NA,NA,"0100",261,"GAR1",60376026.001,45398,3101,NA,96106,0,NA,NA,NA,1,NA,NA,1957,NA,NA,70404,339247,2015,268843,5415.49,"",NA,2.9829720279512e-310
"69",11434852,-0.0377,"2016-05-20",5,NA,NA,NA,4,5,NA,7,4,NA,NA,2114,NA,NA,2114,NA,NA,6037,NA,4,NA,NA,"",NA,33894359,-118326698,6000,NA,NA,NA,NA,NA,"0200",246,"LCR2*",60376037.021001,113412,3101,NA,96106,0,NA,NA,NA,1,NA,NA,1944,NA,NA,187542,340551,2015,153009,4668.86,"",NA,2.98297257241159e-310
"70",11456064,0.008,"2016-08-12",8,NA,NA,NA,2,2,NA,4,2,NA,NA,1183,1183,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,33967200,-118384000,14854,NA,NA,NA,NA,NA,"010E",266,"LARD1.5",60372760.004009,12447,3101,7877,96026,0,NA,NA,NA,1,NA,NA,1980,NA,NA,253952,321450,2015,67498,3922.36,"",NA,2.98281066625993e-310
"71",11457330,0.0276,"2016-08-22",8,NA,NA,NA,2,3,NA,7,2,NA,NA,1598,1598,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,33963768,-118388835,7012,1,NA,NA,NA,1,"0101",261,"LAR1",60372760.00501,12447,3101,7877,96026,0,NA,NA,NA,1,NA,NA,1948,NA,NA,52810,109292,2015,56482,1459.25,"",NA,2.98281066630938e-310
"72",11465632,-0.002,"2016-03-24",3,NA,NA,NA,2,2,NA,4,2,NA,NA,1268,1268,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,33954200,-118438000,201933,NA,NA,NA,NA,NA,"010C",266,"LAR3",60372766.032001,12447,3101,276514,96129,0,NA,NA,NA,1,NA,NA,1981,NA,NA,163737,272889,2015,109152,3332.28,"",NA,2.9828109640823e-310
"73",11474221,-0.0377,"2016-06-07",6,NA,NA,NA,2,3,NA,4,2,NA,NA,1360,1360,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,33983400,-118384000,26467,1,NA,NA,NA,1,"010C",266,"CCR3*",60377030.012035,51617,3101,NA,96095,0,NA,NA,NA,1,NA,NA,1967,NA,NA,158300,458990,2015,300690,5554.09,"",NA,2.98302163268724e-310
"74",11476413,0.0392,"2016-08-19",8,NA,NA,NA,1,2,NA,7,1,NA,NA,1480,1480,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,33924627,-118418834,8064,NA,NA,NA,NA,NA,"0100",261,"ESR2YY",60376201.012016,55753,3101,NA,96103,0,NA,NA,NA,1,NA,NA,1932,NA,NA,150148,750744,2015,600596,8486.24,"",NA,2.98298067464426e-310
"75",11496374,-0.005,"2016-05-10",5,NA,NA,NA,2,4,NA,7,2,NA,NA,1330,1330,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,33870986,-118388140,2496,NA,NA,NA,NA,NA,"0100",261,"RBR-1A",60376207.014004,33612,3101,NA,96124,0,NA,NA,NA,1,NA,NA,1962,NA,NA,31796,64813,2015,33017,1340.84,"",NA,2.98298097118187e-310
"76",11500018,0.0392,"2016-03-04",3,NA,NA,NA,4,5,NA,10,4,NA,NA,3692,3692,NA,NA,NA,NA,6037,NA,4,NA,NA,"",2,33886747,-118390445,4916,NA,NA,NA,NA,NA,"0100",261,"MNRS",60376208.004002,19177,3101,NA,96117,0,NA,NA,NA,1,NA,NA,2000,NA,NA,720781,1643265,2015,922484,18560.28,"",NA,2.98298102009427e-310
"77",11502890,0.1655,"2016-05-25",5,NA,NA,NA,1,2,NA,7,1,NA,NA,875,875,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,33890843,-118395781,4480,NA,NA,NA,NA,NA,"0100",261,"MNRS",60376203.032,19177,3101,NA,96117,0,NA,NA,NA,1,NA,NA,1948,NA,NA,32603,423925,2015,391322,4970.78,"",NA,2.98298077444473e-310
"78",11506291,-0.77,"2016-02-08",2,NA,NA,NA,3,3,NA,4,3,NA,NA,1829,1829,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,33896900,-118417000,2696,NA,NA,NA,NA,NA,"010C",266,"MNRH",60376203.057011,19177,3101,NA,96117,0,NA,NA,NA,1,NA,NA,1991,NA,NA,40368,156810,2015,116442,1905.91,"",NA,2.98298077568044e-310
"79",11508164,0.124,"2016-11-16",11,NA,NA,NA,4,4,NA,10,4,NA,NA,2778,2778,NA,NA,NA,NA,6037,NA,4,NA,NA,"",2,33882364,-118405206,2696,NA,NA,NA,NA,NA,"0100",261,"MNRS",60376209.044024,19177,3101,NA,96117,0,NA,NA,NA,1,NA,NA,1981,NA,NA,328193,683381,2015,355188,7848.71,"",NA,2.98298107147818e-310
"80",11533039,-0.0932,"2016-05-25",5,NA,NA,NA,2,3,NA,4,2,NA,NA,1510,1510,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,33986382,-118430879,5021,NA,NA,NA,NA,NA,"0100",261,"LAR1",60372753.021008,12447,3101,403184,96047,0,NA,NA,NA,1,NA,NA,1962,NA,NA,165200,826000,2015,660800,10132.04,"",NA,2.98281032125384e-310
"81",11533607,-0.0481,"2016-04-29",4,NA,NA,NA,1,2,NA,7,1,NA,NA,627,627,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,33989894,-118424286,4337,NA,NA,NA,NA,NA,"0100",261,"LAR1",60372753.112013,12447,3101,403184,96047,0,NA,NA,NA,1,NA,NA,1928,NA,NA,38791,324547,2015,285756,3937.48,"",NA,2.98281032575008e-310
"82",11534679,-0.1924,"2016-04-18",4,NA,NA,NA,3,2,NA,4,3,NA,NA,1398,1398,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,33978327,-118464779,3081,NA,NA,NA,NA,NA,"010C",266,"LAR3",60372742.024012,12447,3101,21056,96128,0,NA,NA,NA,1,NA,NA,1977,NA,NA,189277,934568,2015,745291,11330.32,"",NA,2.98280977793005e-310
"83",11545637,0.0843,"2016-09-23",9,NA,NA,NA,1,1,NA,7,1,NA,NA,667,667,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,33990806,-118447923,4779,NA,NA,NA,NA,NA,"0100",261,"LAR2",60372741.001003,12447,3101,403184,96127,0,NA,NA,NA,1,NA,NA,1948,NA,NA,15072,53807,2015,38735,14247.22,"Y",15,2.98280972738669e-310
"84",11562760,0.0564,"2016-10-06",10,1,NA,NA,3,3,NA,1,3,NA,NA,2114,2114,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34036300,-118446000,10860,NA,NA,NA,NA,NA,"010C",266,"LAC2",60372677.002024,12447,3101,117954,96006,0,NA,NA,NA,1,NA,NA,1981,NA,NA,344158,717889,2015,373731,8849.79,"",NA,2.982806565417e-310
"85",11568762,0,"2016-05-26",5,1,NA,NA,3,2,NA,4,3,NA,NA,2101,2101,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34052100,-118462000,84563,NA,NA,NA,NA,NA,"010C",266,"LAR4",60372643.012001,12447,3101,113910,96030,0,NA,NA,NA,1,NA,NA,1994,NA,NA,184000,1262000,2015,1078000,18331.36,"",NA,2.98280488608673e-310
"86",11572090,0.009,"2016-03-25",3,NA,NA,NA,2,2,NA,4,2,NA,NA,1053,1053,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34035800,-118469000,7808,NA,NA,NA,NA,NA,"010E",266,"SMR2*",60377017.01102,26964,3101,NA,96151,0,NA,NA,NA,1,NA,NA,1976,NA,NA,121000,607000,2015,486000,7327.89,"",NA,2.98302099035175e-310
"87",11610085,0.0611,"2016-02-07",2,NA,NA,NA,2,2,NA,4,2,NA,NA,1939,1939,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34037252,-118412417,7908,NA,NA,NA,NA,NA,"0100",261,"LAR1",60372693.002008,12447,3101,403142,96045,0,NA,NA,NA,1,NA,NA,1939,NA,NA,283936,1419690,2015,1135754,17473.2,"",NA,2.98280735592124e-310
"88",11624003,0.1363,"2016-05-12",5,1,NA,NA,5,3,NA,10,5,NA,NA,2790,2790,NA,NA,NA,NA,6037,NA,5,NA,NA,"",2,34054922,-118409053,787351,1,NA,NA,NA,1,"010C",266,"LAR4",60372679.011025,12447,3101,114246,96048,0,NA,NA,NA,1,NA,NA,1980,NA,NA,449097,1191077,2015,741980,15717.25,"",NA,2.98280666467483e-310
"89",11636324,-0.0694,"2016-10-12",10,NA,NA,NA,4,5,NA,10,4,NA,NA,4403,4403,NA,NA,NA,NA,6037,NA,4,NA,NA,"",2,34082178,-118399239,16561,1,NA,NA,NA,1,"0101",261,"BHR1*",60377006.002014,10389,3101,NA,96086,0,NA,NA,NA,1,NA,NA,1927,NA,NA,101982,401840,2015,299858,3517.42,"",NA,2.98302044643459e-310
"90",11639479,-0.1109,"2016-07-27",7,NA,NA,NA,4,4,NA,10,4,NA,NA,4167,4167,NA,NA,NA,NA,6037,NA,4,NA,NA,"",2,34086675,-118412526,34087,NA,NA,NA,NA,NA,"0100",261,"BHR1*",60377007.00101,10389,3101,NA,96086,0,NA,NA,NA,1,NA,NA,1952,NA,NA,99531,444276,2015,344745,5491.45,"",NA,2.98302049579155e-310
"91",11640238,0.0853,"2016-08-15",8,1,NA,NA,4,4,NA,10,4,NA,NA,4929,4929,NA,NA,NA,NA,6037,NA,4,NA,NA,"",2,34097508,-118404809,17528,1,NA,NA,NA,1,"0101",261,"BHR1*",60377006.005001,12447,3101,113749,96086,0,NA,NA,NA,1,NA,NA,1937,NA,NA,713986,3416933,2015,2702947,40470.38,"",NA,2.98302044658216e-310
"92",11640788,0.0478,"2016-02-25",2,NA,NA,NA,2,3,NA,4,2,NA,NA,1742,1742,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34096498,-118420963,6749,NA,NA,NA,NA,NA,"0100",261,"LARE15",60372611.022008,12447,3101,113749,96086,0,NA,NA,NA,1,NA,NA,1938,NA,NA,260094,1300473,2015,1040379,21247.09,"",NA,2.98280330557107e-310
"93",11648644,0.077,"2016-05-20",5,1,NA,NA,7,5,NA,NA,7,NA,NA,6771,6771,NA,NA,NA,NA,6037,NA,7,NA,NA,"",2,34091558,-118454040,83821,1,NA,NA,NA,1,"0100",261,"LARE20",60372621.003006,12447,3101,113688,96058,0,NA,NA,NA,1,NA,NA,2008,NA,NA,1503643,5799769,2015,4296126,70970.74,"",NA,2.9828037986979e-310
"94",11665883,-0.001,"2016-08-26",8,NA,NA,NA,2,2,NA,4,2,NA,NA,1967,1967,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34040735,-118559569,3786,NA,NA,NA,NA,NA,"0100",261,"LAR1",60372626.043015,12447,3101,19810,96120,0,NA,NA,NA,1,NA,NA,1957,NA,NA,49341,107253,2015,57912,26477.69,"",NA,2.98280404770743e-310
"95",11666355,0.0305,"2016-07-22",7,NA,NA,NA,3,4,NA,4,3,NA,NA,2055,2055,NA,NA,NA,NA,6037,NA,3,NA,NA,"",7,34043023,-118561365,7211,1,NA,NA,NA,1,"0101",261,"LAR1",60372626.043021,12447,3101,19810,96120,0,NA,NA,NA,1,NA,NA,1954,NA,NA,256039,1168613,2015,912574,14277.22,"",NA,2.98280404770772e-310
"96",11670849,-0.0253,"2016-05-24",5,NA,NA,NA,3,4,NA,1,3,NA,NA,3387,3387,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34070471,-118560299,8572,1,NA,NA,NA,1,"0101",261,"LAR1",60372626.011014,12447,3101,19810,96120,0,NA,NA,NA,1,NA,NA,1974,NA,NA,592224,1616834,2015,1024610,20034.45,"",NA,2.98280404612637e-310
"97",11681485,-0.0192,"2016-07-15",7,1,NA,NA,5,5,NA,1,5,NA,NA,4216,4216,NA,NA,NA,NA,6037,NA,5,NA,NA,"",2,34127026,-118659563,16175,1,NA,NA,NA,1,"010D",269,"LCA11*",60378002.022016,37688,3101,NA,96337,0,NA,NA,NA,1,NA,NA,1999,NA,NA,970000,1716000,2015,746000,22565.26,"",NA,2.98306965636114e-310
"98",11683467,0.2119,"2016-05-25",5,1,NA,NA,0,0,NA,NA,NA,NA,NA,2290,2290,NA,NA,NA,NA,6037,NA,NA,NA,NA,"",2,34043755,-118705694,300987,1,NA,NA,NA,1,"010C",266,"LCA11*",60378004.101071,12520,3101,NA,96116,0,NA,NA,NA,NA,NA,NA,1981,NA,NA,114169,203396,2015,89227,3976.53,"",NA,2.98306975908011e-310
"99",11688422,-0.0408,"2016-06-01",6,NA,NA,NA,3,5,NA,1,3,NA,NA,2381,2381,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34037317,-118844111,11538,1,NA,NA,NA,1,"0101",261,"LCR111000*",60378004.084015,12520,3101,761094,96116,0,NA,NA,NA,1,NA,NA,1964,NA,NA,124219,196820,2015,72601,5004.63,"",NA,2.98306975823743e-310
"100",11698940,0.0611,"2016-04-01",4,NA,NA,NA,2,3,NA,4,2,NA,NA,1834,1834,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,33995180,-118356792,6759,NA,NA,NA,NA,NA,"0100",261,"LCR1*",60377031.004001,396550,3101,NA,96024,0,NA,NA,NA,1,NA,NA,1952,NA,NA,146000,725000,2015,579000,9576.6,"",NA,2.98302168169687e-310
"101",11707866,2.758,"2016-09-20",9,NA,NA,NA,1,4,NA,7,1,NA,NA,2078,2078,NA,NA,NA,NA,6037,NA,1,NA,NA,"",NA,34006209,-118305085,5828,NA,NA,NA,NA,NA,"0100",261,"LAR1",60372315.001006,12447,3101,118208,96043,0,NA,NA,NA,1,NA,NA,1912,NA,NA,104837,301263,2015,196426,3874.63,"",NA,2.98278868019032e-310
"102",11724609,0.0602,"2016-08-16",8,NA,NA,NA,2,4,NA,7,2,NA,NA,1516,1516,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34019777,-118343977,6049,NA,NA,NA,NA,NA,"0100",261,"LAR1",60372195.002011,12447,3101,268581,95997,0,NA,NA,NA,1,NA,NA,1944,NA,NA,28335,59727,2015,31392,922.5,"",NA,2.98278275145222e-310
"103",11729338,-0.0812,"2016-04-29",4,NA,NA,NA,2,4,NA,7,2,NA,NA,1538,1538,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34030554,-118315744,6753,NA,NA,NA,NA,NA,"0100",261,"LARD2",60372220.011002,12447,3101,115836,95999,0,NA,NA,NA,1,NA,NA,1910,NA,NA,84416,422090,2015,337674,5314.31,"",NA,2.98278398706055e-310
"104",11736961,0.0119,"2016-05-17",5,NA,NA,NA,2,2,NA,7,2,NA,NA,1600,NA,NA,1600,NA,NA,6037,NA,2,NA,NA,"",NA,34034747,-118357369,6491,NA,NA,NA,NA,NA,"0200",246,"LARD2",60372184.003002,12447,3101,274514,95997,0,NA,NA,NA,2,NA,NA,1924,NA,NA,151500,6e+05,2015,448500,7577.37,"",NA,2.98278220802898e-310
"105",11752681,0.007,"2016-07-21",7,NA,NA,NA,2,2,NA,4,2,NA,NA,1300,1300,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34057076,-118350206,10644,NA,NA,NA,NA,NA,"010C",266,"LAR3",60372162.005001,12447,3101,274514,96000,0,NA,NA,NA,1,NA,NA,1989,NA,NA,152318,270451,2015,118133,3286.84,"",NA,2.98278112118332e-310
"106",11759834,0.0926,"2016-05-03",5,NA,NA,NA,2,2,NA,7,2,NA,NA,970,970,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,33990926,-118270955,5103,NA,NA,NA,NA,NA,"0100",261,"LAR2",60372294.101004,12447,3101,268496,95992,0,NA,NA,NA,1,NA,NA,1921,NA,NA,26345,37541,2015,11196,2972.56,"",NA,2.98278764759302e-310
"107",11763394,0.009,"2016-03-23",3,NA,NA,NA,1,2,NA,7,1,NA,NA,712,712,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,34000710,-118252884,2883,NA,NA,NA,NA,NA,"0100",261,"LAR2",60372287.101003,12447,3101,268496,95992,0,NA,NA,NA,1,NA,NA,1906,NA,NA,49726,169194,2015,119468,4269.97,"",NA,2.98278730174702e-310
"108",11769752,0,"2016-10-20",10,NA,NA,NA,4,8,NA,7,4,NA,NA,3550,NA,NA,3550,NA,NA,6037,NA,4,NA,NA,"",NA,34006910,-118245603,5464,NA,NA,NA,NA,NA,"0400",248,"LAR2",60372281.002001,12447,3101,273197,95992,0,NA,NA,NA,4,NA,NA,1963,NA,NA,125411,344882,2015,219471,4519.91,"",NA,2.98278700041628e-310
"109",11790778,0.0227,"2016-08-04",8,1,NA,NA,1,1,NA,7,1,NA,NA,796,796,NA,NA,NA,NA,6037,NA,1,NA,NA,"",2,34065400,-118282000,43251,NA,NA,NA,NA,NA,"010E",266,"LAR4",60372087.101001,12447,3101,276023,96038,0,NA,NA,NA,1,NA,NA,1971,NA,NA,73400,3e+05,2015,226600,3698.21,"",NA,2.982777420434e-310
"110",11872540,0.145,"2016-07-01",7,1,NA,NA,2,2,NA,4,2,NA,NA,1547,1547,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34096800,-118186000,216134,1,NA,NA,NA,1,"010E",266,"LARD5",60372013.024001,12447,3101,114914,96023,0,NA,NA,NA,1,NA,NA,1987,NA,NA,221902,470377,2015,248475,5776.19,"",NA,2.98277376054392e-310
"111",11877066,0.0178,"2016-06-23",6,NA,NA,NA,2,2,NA,NA,2,NA,NA,1628,NA,NA,1628,NA,NA,6037,NA,2,NA,NA,"",NA,34094043,-118160622,4888,NA,NA,NA,NA,NA,"0200",246,"LAPF",60372011.201005,12447,3101,114914,96013,0,NA,NA,NA,2,NA,NA,1926,NA,NA,48074,288447,2015,240373,3637.81,"",NA,2.98277367047595e-310
"112",11895127,0.1204,"2016-01-08",1,NA,NA,NA,1,2,NA,7,1,NA,NA,945,945,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,34097431,-118139569,6363,NA,NA,NA,NA,NA,"0100",261,"ALRPD*",60374803.032002,50677,3101,NA,96531,0,NA,NA,NA,1,NA,NA,1926,NA,NA,56425,214546,2015,158121,2747.68,"",NA,2.98291160525441e-310
"113",11898452,-0.1165,"2016-04-21",4,1,NA,NA,5,6,NA,4,5,NA,NA,3072,NA,NA,3072,NA,NA,6037,NA,5,NA,NA,"",NA,34088935,-118127705,7500,NA,NA,NA,NA,NA,"0200",246,"ALRPD*",60374810.01201,50677,3101,NA,96531,0,NA,NA,NA,2,NA,NA,1988,NA,NA,369117,499850,2015,130733,6284.99,"",NA,2.98291195011263e-310
"114",11903691,-0.0965,"2016-01-29",1,NA,NA,NA,2,2,NA,NA,2,NA,NA,1200,NA,NA,1200,NA,NA,6037,NA,2,NA,NA,"",NA,34078340,-118151277,5968,NA,NA,NA,NA,NA,"0200",246,"ALRPD*",60374808.022022,50677,3101,NA,96533,0,NA,NA,NA,2,NA,NA,1950,NA,NA,40356,155365,2015,115009,2232.75,"",NA,2.98291185179416e-310
"115",11915541,-0.1324,"2016-10-13",10,NA,NA,NA,2,3,NA,7,2,NA,NA,1319,1319,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34092019,-118096767,8003,NA,NA,NA,NA,NA,"0100",261,"SLR1AY",60374811.032006,33837,3101,NA,96515,0,NA,NA,NA,1,NA,NA,1951,NA,NA,23435,49724,2015,26289,967.76,"",NA,2.98291200050713e-310
"116",11922009,0.0797,"2016-04-28",4,NA,NA,NA,3,4,NA,4,3,NA,NA,2012,2012,NA,NA,NA,NA,6037,NA,3,NA,NA,"",7,34131539,-118091257,17760,1,NA,NA,NA,1,"0101",261,"LCR110",60374631.022028,NA,3101,NA,96295,0,NA,NA,NA,1,NA,NA,1951,NA,NA,435000,1235000,2015,8e+05,15288.47,"",NA,2.98290310683252e-310
"117",11930055,-0.1098,"2016-06-29",6,NA,NA,NA,1,3,NA,7,1,NA,NA,1142,1142,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,34098198,-118071125,9591,NA,NA,NA,NA,NA,"0100",261,"TCR3YY",60374812.013008,14111,3101,NA,96517,0,NA,NA,NA,1,NA,NA,1942,NA,NA,24863,56255,2015,31392,1054.42,"",NA,2.98291204897506e-310
"118",11931171,0.1275,"2016-07-28",7,NA,NA,NA,2,3,NA,7,2,NA,NA,1168,1168,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34094013,-118078400,6330,NA,NA,NA,NA,NA,"0100",261,"LCA1YY",60374812.021008,33837,3101,NA,96515,0,NA,NA,NA,1,NA,NA,1958,NA,NA,94858,474290,2015,379432,5851.59,"",NA,2.98291204937032e-310
"119",11947592,-0.0101,"2016-01-22",1,NA,NA,NA,4,6,NA,7,4,NA,NA,3229,NA,NA,3229,NA,NA,6037,NA,4,NA,NA,"",NA,34110692,-118274165,7526,NA,NA,NA,NA,NA,"0300",247,"LARD1.5",60371952.011,12447,3101,274359,96008,0,NA,NA,NA,3,NA,NA,1930,NA,NA,47303,97468,2015,50165,1519.91,"",NA,2.98277074610115e-310
"120",11951252,-0.007,"2016-09-23",9,1,NA,NA,2,4,NA,7,2,NA,NA,1504,1504,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34111517,-118257349,4844,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371871.021003,12447,3101,268010,96020,0,NA,NA,NA,1,NA,NA,1976,NA,NA,171148,734650,2015,563502,8982.1,"",NA,2.98276674466363e-310
"121",11964672,0.001,"2016-03-29",3,NA,NA,NA,1,1,NA,7,1,NA,NA,440,440,NA,NA,NA,NA,6037,NA,1,NA,NA,"",7,34104769,-118209609,4824,NA,NA,NA,NA,NA,"0100",261,"LAR1",60371851.003003,12447,3101,116774,96046,0,NA,NA,NA,1,NA,NA,1923,NA,NA,97200,390000,2015,292800,5177.58,"",NA,2.98276575564302e-310
"122",11976432,0.003,"2016-06-06",6,1,NA,NA,3,2,NA,4,3,NA,NA,1181,1181,NA,NA,NA,NA,6037,NA,3,NA,NA,"true",2,34112602,-118192674,20012,NA,NA,1,NA,NA,"010C",266,"LARD1.5",60371836.102003,12447,3101,115609,96023,0,NA,NA,NA,1,NA,NA,1981,NA,NA,83607,209018,2015,125411,2652.08,"",NA,2.9827650194358e-310
"123",11995437,0.0266,"2016-04-04",4,NA,NA,NA,2,3,NA,7,2,NA,NA,1296,1296,NA,NA,NA,NA,6037,NA,2,NA,NA,"",7,34084985,-118340388,6000,1,NA,NA,NA,1,"0101",261,"LAR1",60371919.021006,12447,3101,32059,96019,0,NA,NA,NA,1,NA,NA,1922,NA,NA,272263,777894,2015,505631,9627.23,"",NA,2.98276911617888e-310
"124",11996568,0.0296,"2016-01-13",1,NA,NA,NA,1,1,NA,1,1,NA,NA,622,622,NA,NA,NA,NA,6037,NA,1,NA,NA,"",2,34081100,-118343000,39884,1,NA,NA,NA,1,"010E",266,"LARD1.5",60371919.021012,12447,3101,274517,96017,0,NA,NA,NA,1,NA,NA,1972,NA,NA,91100,205457,2015,114357,2551.39,"",NA,2.98276911617917e-310
"125",12015288,0.0488,"2016-01-25",1,1,NA,NA,3,2,NA,1,3,NA,NA,1727,1727,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34100000,-118349000,11541,1,NA,NA,NA,1,"010C",266,"LAR3",60371899.052,12447,3101,32059,96027,0,NA,NA,NA,1,NA,NA,1985,NA,NA,230617,550788,2015,320171,6781.2,"",NA,2.98276812957889e-310
"126",12017274,0.1765,"2016-06-06",6,1,NA,NA,1,1,NA,4,1,NA,NA,733,733,NA,NA,NA,NA,6037,NA,1,NA,NA,"",2,34095300,-118365000,14654,NA,NA,NA,NA,NA,"010E",266,"WDR4*",60377002.001002,48424,3101,NA,96027,0,NA,NA,NA,1,NA,NA,1955,NA,NA,77481,283185,2015,205704,3628.97,"",NA,2.98302024875833e-310
"127",12024889,0.2374,"2016-09-07",9,NA,NA,NA,2,3,NA,4,2,NA,NA,2051,2051,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34119780,-118384553,21061,1,NA,NA,NA,1,"0101",261,"LARE15",60372611.011004,12447,3101,113749,96027,0,NA,NA,NA,1,NA,NA,1966,NA,NA,113675,173214,2015,59539,2505.39,"",NA,2.9828033050274e-310
"128",12028575,0.1187,"2016-06-03",6,NA,NA,NA,5,6,NA,1,5,NA,NA,4356,4356,NA,NA,NA,NA,6037,NA,5,NA,NA,"",2,34112579,-118330376,14362,1,NA,NA,NA,1,"0101",261,"LAR1",60371897.012012,12447,3101,274049,96049,0,NA,NA,NA,1,NA,NA,1923,NA,NA,510130,1376947,2015,866817,17211.69,"",NA,2.98276802879009e-310
"129",12028872,-0.0661,"2016-08-12",8,NA,NA,NA,2,2,NA,4,2,NA,NA,1395,1395,NA,NA,NA,NA,6037,NA,2,NA,NA,"",2,34111924,-118328798,5361,1,NA,NA,NA,1,"0101",261,"LAR1",60371896.003007,12447,3101,274049,96049,0,NA,NA,NA,1,NA,NA,1951,NA,NA,158702,581200,2015,422498,7147.27,"Y",13,2.98276797893862e-310
"130",12038509,0.0119,"2016-04-15",4,1,NA,NA,3,4,NA,4,3,NA,NA,2310,2310,NA,NA,NA,NA,6037,NA,3,NA,NA,"",2,34115601,-118284487,14145,1,NA,NA,NA,1,"0101",261,"LARE11",60371882.022011,12447,3101,274359,96008,0,NA,NA,NA,1,NA,NA,1946,NA,NA,418500,1859200,2015,1440700,26059.81,"",NA,2.98276728818564e-310
